warning: Git tree '/nixos' is dirty
copying channel...
instantiated 'subversion-1.14.5.tar.bz2' -> '/nix/store/z1c8dg67mwyppaz3f7hsf4xy6bijajc3-subversion-1.14.5.tar.bz2.drv'
instantiated 'subversion-1.14.5' -> '/nix/store/mkfr7m8jw2nfgmikd89z8b1sjbinz410-subversion-1.14.5.drv'
instantiated 'advanced-r5121' -> '/nix/store/6ldxkhi6076qwgi2j3hjcbd9yzc9d5ph-advanced-r5121.drv'
instantiated 'netpbm-11.12.0' -> '/nix/store/rnmmyrd17nzw2scdf08dq2vgzgnkghpm-netpbm-11.12.0.drv'
instantiated '1f810894804d3fa61ab3fc2f3feb0599145a3436.patch' -> '/nix/store/61ah6jcrvyg9d72im04xc9k4v1by03m2-1f810894804d3fa61ab3fc2f3feb0599145a3436.patch.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/spandsp/Check-for-feenableexcept-explicitly.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/spandsp/Check-for-feenableexcept-explicitly.patch' -> '/nix/store/axl9qgy1n8wk4kq33gba2hm7687zqzg4-Check-for-feenableexcept-explicitly.patch'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/spandsp/Fix-tests-pcap_parse-build-on-musl.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/spandsp/Fix-tests-pcap_parse-build-on-musl.patch' -> '/nix/store/48ihr8r3x17167sy27hw1vffgj4ln3f2-Fix-tests-pcap_parse-build-on-musl.patch'
instantiated 'f7b96b08db148763039cf3459d0e00da9636eb92.patch' -> '/nix/store/gscbldmq9sf272mh0qjviy2p6v2sglml-f7b96b08db148763039cf3459d0e00da9636eb92.patch.drv'
instantiated 'f47bcdc301fbddad44e918939eed1b361882f740.patch' -> '/nix/store/8rq21yn73z0bbyy9b5cmzhk7c98crswa-f47bcdc301fbddad44e918939eed1b361882f740.patch.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/au/audiofile/package.nix'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/au/audiofile/gcc-6.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/au/audiofile/gcc-6.patch' -> '/nix/store/z3pqhg6lbygziw6gbv0nwmmsm81s6lfi-gcc-6.patch'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/au/audiofile/CVE-2015-7747.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/au/audiofile/CVE-2015-7747.patch' -> '/nix/store/1cl09g0szzjgchiy7dz2xs8w5nqi2004-CVE-2015-7747.patch'
instantiated 'CVE-2017-6829.patch' -> '/nix/store/i2x3h793mmfx8dh2yqkcq08shxjyq0xm-CVE-2017-6829.patch.drv'
instantiated 'CVE-2017-6827+CVE-2017-6828+CVE-2017-6832+CVE-2017-6835+CVE-2017-6837.patch' -> '/nix/store/5110a29p223shha90hhkq3k71cbpb0f4-CVE-2017-6827+CVE-2017-6828+CVE-2017-6832+CVE-2017-6835+CVE-2017-6837.patch.drv'
instantiated 'CVE-2017-6839.patch' -> '/nix/store/cj9rap5ch6aa439dis393gc0id3f08af-CVE-2017-6839.patch.drv'
instantiated 'CVE-2017-6830+CVE-2017-6834+CVE-2017-6836+CVE-2017-6838.patch' -> '/nix/store/lmjbzf5v4bfg18vfxvv8641sj3l92crn-CVE-2017-6830+CVE-2017-6834+CVE-2017-6836+CVE-2017-6838.patch.drv'
instantiated 'audiofile-fix-multiplyCheckOverflow-signature.patch' -> '/nix/store/znimr66kg0z6db3h18w9hwpikifpnasc-audiofile-fix-multiplyCheckOverflow-signature.patch.drv'
instantiated 'CVE-2017-6831.patch' -> '/nix/store/0sphr9v78ir28zh7i67pxqb7wl3xsx08-CVE-2017-6831.patch.drv'
instantiated 'CVE-2017-6833.patch' -> '/nix/store/a5mljsxd5332s0slm5jvk4m5bw6yn5yr-CVE-2017-6833.patch.drv'
instantiated 'CVE-2018-13440.patch' -> '/nix/store/7dwfnhmgiw4z3kyz9cfflx89p48w144v-CVE-2018-13440.patch.drv'
instantiated 'CVE-2018-17095.patch' -> '/nix/store/zxhv95ncv6cdac408j72apgr45pk227h-CVE-2018-17095.patch.drv'
instantiated 'CVE-2022-24599.patch' -> '/nix/store/jq0gmj8ljdvhpiva88fvfk6c95p3mwrc-CVE-2022-24599.patch.drv'
instantiated '1_CVE-2019-13147.patch' -> '/nix/store/3xdj3p4am9vjizc8nhvg9yn7ziayazgw-1_CVE-2019-13147.patch.drv'
instantiated '2_CVE-2019-13147.patch' -> '/nix/store/mxhhv6rgm4sajxj2f1ysj19fi3553r8x-2_CVE-2019-13147.patch.drv'
instantiated 'audiofile-0.3.6.tar.gz' -> '/nix/store/8ncbjp3v1ddd3l15vas1vhxkh74kfx4c-audiofile-0.3.6.tar.gz.drv'
instantiated 'audiofile-0.3.6' -> '/nix/store/zngvpmpx14rk5v7n8r6dby19r2g0diq9-audiofile-0.3.6.drv'
instantiated 'spandsp-0.0.6.tar.gz' -> '/nix/store/wynf334h9sfv11z7rkiqzaw37y8bk10c-spandsp-0.0.6.tar.gz.drv'
instantiated 'spandsp-0.0.6' -> '/nix/store/1xmidnk5fhjildghhgsv26pfmjjybbw8-spandsp-0.0.6.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/la/ladspaH/package.nix'
instantiated 'ladspa_sdk_1.17.tgz' -> '/nix/store/xzhl8xp48v63bspggg2hldii5ib48ipx-ladspa_sdk_1.17.tgz.drv'
instantiated 'ladspa.h-1.17' -> '/nix/store/0l8d8bgqgag585rkr9zjiz6iygb51i7f-ladspa.h-1.17.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/lr/lrdf/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/librdf/raptor2.nix'
instantiated 'libxml2-2.11.patch' -> '/nix/store/05wq2ckh45p0xp36p9s8d8pn34b5gij5-libxml2-2.11.patch.drv'
instantiated 'source' -> '/nix/store/bqqksgk8gffswp5s999kcq1p29pf67vs-source.drv'
instantiated 'raptor2-2.0.16' -> '/nix/store/kdrjc8w0i6av5ffrnqplva5xvgdzg8c4-raptor2-2.0.16.drv'
instantiated 'source' -> '/nix/store/3zbvdjxb2jv4r3wqjaqx2s3644fa2yvs-source.drv'
instantiated 'lrdf-0.6.1' -> '/nix/store/7yl8pj849l8s7mfccxw5hknzv0kwxqs1-lrdf-0.6.1.drv'
instantiated '0001-rtc_base-Include-stdint.h-to-fix-build-failures.patch?id=625e19c19972e69e034c0870a31b375833d1ab5d' -> '/nix/store/v6znnm24hajjbq3iqrwl0yybzxalivdr-0001-rtc_base-Include-stdint.h-to-fix-build-failures.patch?id=625e19c19972e69e034c0870a31b375833d1ab5d.drv'
instantiated 'add-loongarch-support.patch' -> '/nix/store/gaqdqh0wma78gkk2qj064rfj3yr3cdk7-add-loongarch-support.patch.drv'
instantiated '0001-Fix-compilation-with-GCC-15.patch' -> '/nix/store/xglsgc08569p0064ylscsm2adgq65p25-0001-Fix-compilation-with-GCC-15.patch.drv'
instantiated 'source' -> '/nix/store/qmk4qbmajchz504zjhjlxjk24vpqgzp8-source.drv'
instantiated 'webrtc-audio-processing-1.3' -> '/nix/store/xqpzbj6v2iwk0d2ynlgkbj59zk8hg6ws-webrtc-audio-processing-1.3.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/gstreamer/bad/fix-paths.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/gstreamer/bad/fix-paths.patch' -> '/nix/store/z2237qz44x191cdv2dk2igkxvciifg17-fix-paths.patch'
instantiated 'fix-paths.patch' -> '/nix/store/17h16kwkxg7hlbkcsww0gznwggdxgwdi-fix-paths.patch.drv'
instantiated 'gst-plugins-bad-1.26.5.tar.xz' -> '/nix/store/krm3mh5arjif3pd7lz3hhkqcb2rwka74-gst-plugins-bad-1.26.5.tar.xz.drv'
instantiated 'gst-plugins-bad-1.26.5' -> '/nix/store/jgpl3r2m82amjc4gvxzzwgabrd83vc4h-gst-plugins-bad-1.26.5.drv'
instantiated 'nv-codec-headers' -> '/nix/store/wi4cirzxvq8n6al4kvm9ymxw0s8ymv26-nv-codec-headers.drv'
instantiated 'nv-codec-headers-11.1.5.2' -> '/nix/store/8ba9g98ig4yjc8qm6kjf4bms4x2yzd3f-nv-codec-headers-11.1.5.2.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/nvidia-vaapi-driver/0001-hardcode-install_dir.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/libraries/nvidia-vaapi-driver/0001-hardcode-install_dir.patch' -> '/nix/store/6i7fl1ip1j4byc0rhwwfj73aqj6g5sx4-0001-hardcode-install_dir.patch'
instantiated 'source' -> '/nix/store/5xzzck0fn27acrf090n3dvb1w7vb0z3k-source.drv'
instantiated 'nvidia-vaapi-driver-0.0.14' -> '/nix/store/9mkl2blyq33nd4bhxa1fncahxmkhbvmd-nvidia-vaapi-driver-0.0.14.drv'
instantiated 'graphics-drivers' -> '/nix/store/am31qhfpicgam5j3i24jh9i69crkwh04-graphics-drivers.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ac/acpid/package.nix'
instantiated 'acpid-2.0.34.tar.xz' -> '/nix/store/vplxvfq7dv0rx7cdmra4cqmhd4kyn9wl-acpid-2.0.34.tar.xz.drv'
instantiated 'acpid-2.0.34' -> '/nix/store/wa1w25ya9rg2jh45iihh8r7hpw27w2rn-acpid-2.0.34.drv'
instantiated 'acEvent.sh' -> '/nix/store/khd714p43jr2ybs841n3rm0h1kynzab7-acEvent.sh.drv'
instantiated 'lidEvent.sh' -> '/nix/store/k4yh90rshhb71hz6pxfccxmvaxyh2npw-lidEvent.sh.drv'
instantiated 'powerEvent.sh' -> '/nix/store/rr1jv8hbcapd8331fnbvbbbnikmhjczf-powerEvent.sh.drv'
instantiated 'acpi-events' -> '/nix/store/hsz2202dzs8kfh39fmfz467062lqlsx0-acpi-events.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ap/apparmor-utils/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/notify2/default.nix'
instantiated 'notify2-0.3.1.tar.gz' -> '/nix/store/1a6mxhd95n9gbqhrzfb0yswqcjnd96hh-notify2-0.3.1.tar.gz.drv'
instantiated 'python3.13-notify2-0.3.1' -> '/nix/store/vcy666cga4czk6wprlv180pyahr2z0wh-python3.13-notify2-0.3.1.drv'
instantiated 'source' -> '/nix/store/021pfk29ixnpiwl1mycy8bdxjwyv0c5n-source.drv'
instantiated 'libapparmor-4.1.2' -> '/nix/store/lvw9c8jklfjxky335d6gsmb8x6ah1sfi-libapparmor-4.1.2.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ap/apparmor-teardown/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ap/apparmor-parser/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ap/apparmor-bin-utils/package.nix'
instantiated 'apparmor-bin-utils-4.1.2' -> '/nix/store/mnp3flcjdjg08z79acskl6dghkw5sq8f-apparmor-bin-utils-4.1.2.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ap/apparmor-parser/fix-rc.apparmor.functions.sh' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ap/apparmor-parser/fix-rc.apparmor.functions.sh' -> '/nix/store/7p76b76c7qvzsff5wkkjmgkag3anwcag-fix-rc.apparmor.functions.sh'
instantiated 'apparmor-parser-4.1.2' -> '/nix/store/x3qjsdi06nkf0dgb22d5dmlcjhnmcihg-apparmor-parser-4.1.2.drv'
instantiated 'apparmor-teardown' -> '/nix/store/i5hsl2x1x17zl1c92y68wa4jnxrylba9-apparmor-teardown.drv'
instantiated 'apparmor-utils-4.1.2' -> '/nix/store/35bfcq2kpn402daah7x70wkiw7y11fhr-apparmor-utils-4.1.2.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/servers/samba/4.x.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/lm/lmdb/package.nix'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/lm/lmdb/hardcoded-compiler.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/lm/lmdb/hardcoded-compiler.patch' -> '/nix/store/vfsz428k08c21cnrh67yw2xc950z01wh-hardcoded-compiler.patch'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/lm/lmdb/bin-ext.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/lm/lmdb/bin-ext.patch' -> '/nix/store/33p9ajg7n3k71p7xkn2kxhghgis2rc8g-bin-ext.patch'
instantiated 'source' -> '/nix/store/jza66jm014wrggbmf432w82w33ghlwqa-source.drv'
instantiated 'lmdb-0.9.33' -> '/nix/store/l7qfbhlbfzkw337y6w6wplmwc7fpjvyh-lmdb-0.9.33.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/td/tdb/package.nix'
instantiated 'tdb-1.4.14.tar.gz' -> '/nix/store/f6pkns4na100hw54mp6iqvglcfg9a6bz-tdb-1.4.14.tar.gz.drv'
instantiated 'tdb-1.4.14' -> '/nix/store/qdf3c5r2yhfrcbsk8mlwgn75cbacj1fg-tdb-1.4.14.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/liburing/package.nix'
instantiated 'source' -> '/nix/store/fznxd330kx6mxbndsb452hpncrny1vp4-source.drv'
instantiated 'liburing-2.12' -> '/nix/store/6l86zy4nxzmgn6kpnr2593ag1mv046wa-liburing-2.12.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ld/ldb/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ta/talloc/package.nix'
instantiated 'talloc-2.4.3.tar.gz' -> '/nix/store/62qqwcj3pxm10vjaw491yj8zp71k6831-talloc-2.4.3.tar.gz.drv'
instantiated 'talloc-2.4.3' -> '/nix/store/7f0yzyip3sj9rv59qy7a7n0sl1ln03bz-talloc-2.4.3.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/te/tevent/package.nix'
instantiated 'tevent-0.17.1.tar.gz' -> '/nix/store/0am43bk7gxj69vciqrhkphkk8qrkxs1k-tevent-0.17.1.tar.gz.drv'
instantiated 'tevent-0.17.1' -> '/nix/store/m9kv6qzv3kn3g1f6bixmmpsr1d9syfq6-tevent-0.17.1.drv'
instantiated 'ldb-2.9.2.tar.gz' -> '/nix/store/645r362fxkzv826534202i24nbn1hqb9-ldb-2.9.2.tar.gz.drv'
instantiated 'ldb-2.9.2' -> '/nix/store/1xxlxm2bszwxzrr6hz5bd4s4jabsd9md-ldb-2.9.2.drv'
instantiated 'Parse-Yapp-1.21.tar.gz' -> '/nix/store/i5n23c85iv85jy0pcs2m9mz95is55hgw-Parse-Yapp-1.21.tar.gz.drv'
instantiated 'perl5.42.0-Parse-Yapp-1.21' -> '/nix/store/8i37bvbmsrn08gg1mjg38an359q3z7sv-perl5.42.0-Parse-Yapp-1.21.drv'
instantiated 'Test-Pod-1.52.tar.gz' -> '/nix/store/6268pwnqlxbf505hq5frgs1knq1falks-Test-Pod-1.52.tar.gz.drv'
instantiated 'perl5.42.0-Test-Pod-1.52' -> '/nix/store/r67gfasnlhfmgqps6wbar3m90gydqdsj-perl5.42.0-Test-Pod-1.52.drv'
instantiated 'JSON-4.10.tar.gz' -> '/nix/store/d0kd8waz7xz0w647jyxz4xlf4aksbm04-JSON-4.10.tar.gz.drv'
instantiated 'perl5.42.0-JSON-4.10' -> '/nix/store/6ldsmfj9vdv36qc58r4iiikrdsg46dpy-perl5.42.0-JSON-4.10.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/rp/rpcsvc-proto/package.nix'
instantiated 'follow-RPCGEN_CPP-env-var' -> '/nix/store/dvg90dildiy2qfr0y313zd1hgc6p7xmb-follow-RPCGEN_CPP-env-var.drv'
instantiated 'source' -> '/nix/store/bk4xdqr37l2jvr10wvdcz3jn4c8fp4vn-source.drv'
instantiated 'rpcsvc-proto-1.4.4' -> '/nix/store/yaa32fwrnsymaba1r9fxgknfpqbdgp1i-rpcsvc-proto-1.4.4.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/servers/samba/4.x-no-persistent-install.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/servers/samba/4.x-no-persistent-install.patch' -> '/nix/store/g21804pkckbv8q7k2xwqqrkas5rgky6q-4.x-no-persistent-install.patch'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/servers/samba/4.x-no-persistent-install-dynconfig.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/servers/samba/4.x-no-persistent-install-dynconfig.patch' -> '/nix/store/w16z1hx9kzlz7v42f4x1wy0cdsnlz5np-4.x-no-persistent-install-dynconfig.patch'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/servers/samba/4.x-fix-makeflags-parsing.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/servers/samba/4.x-fix-makeflags-parsing.patch' -> '/nix/store/xlss48c1b1z26qjm76qg7dqk6lm58zvi-4.x-fix-makeflags-parsing.patch'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/servers/samba/build-find-pre-built-heimdal-build-tools-in-case-of-.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/servers/samba/build-find-pre-built-heimdal-build-tools-in-case-of-.patch' -> '/nix/store/xpddyrdm4g7hqb7cx48kl1851igad9vd-build-find-pre-built-heimdal-build-tools-in-case-of-.patch'
instantiated 'samba-reproducible-builds.patch' -> '/nix/store/s5g59iyrvl21z6fdpl79hdcaxa65r97s-samba-reproducible-builds.patch.drv'
instantiated 'cross-compile.patch' -> '/nix/store/qzpak0pgsj7pxh1cw71a4d9mazwj3k33-cross-compile.patch.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/development/python-modules/dnspython/default.nix'
instantiated 'dnspython-2.8.0.tar.gz' -> '/nix/store/pl196kj780azb6zss3i6f5frh0nf8vd8-dnspython-2.8.0.tar.gz.drv'
instantiated 'python3.13-dnspython-2.8.0' -> '/nix/store/33rl09a655bsbilwh3f3vlyl6r4lwd4p-python3.13-dnspython-2.8.0.drv'
instantiated 'samba-4.22.6.tar.gz' -> '/nix/store/phy41166jxin4amg35bcvq662d1pdc1v-samba-4.22.6.tar.gz.drv'
instantiated 'samba-4.22.6' -> '/nix/store/x0wix78c9rfsbagdg2z82l47rdx6g624-samba-4.22.6.drv'
instantiated 'additional-cups-backends' -> '/nix/store/18nsd3qca5084il55gnqdibwnqy0j0pi-additional-cups-backends.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libcupsfilters/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/gh/ghostscript/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/jb/jbig2dec/package.nix'
instantiated 'jbig2dec-0.20.tar.gz' -> '/nix/store/60rbbjpbmq6fs379zmy70sj96cbyjm9d-jbig2dec-0.20.tar.gz.drv'
instantiated 'jbig2dec-0.20' -> '/nix/store/nji4j965fb5ynyh7pjp2x6wwncmsq47l-jbig2dec-0.20.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/ij/ijs/package.nix'
instantiated 'ghostscript-10.06.0.tar.xz' -> '/nix/store/5zw8xq9yb7sadmy28gqp3z97mmc35als-ghostscript-10.06.0.tar.xz.drv'
instantiated 'ijs-10.06.0' -> '/nix/store/fm9zn1dv9bwn55xad0l1s1d1lprkhp14-ijs-10.06.0.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/gh/ghostscript/urw-font-files.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/gh/ghostscript/urw-font-files.patch' -> '/nix/store/knbr89jld24ya3malmlc7w8b1r3cjpw0-urw-font-files.patch'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/gh/ghostscript/doc-no-ref.diff' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/gh/ghostscript/doc-no-ref.diff' -> '/nix/store/cfn0c1z68gw80d9d9pimy262xcqiz1lj-doc-no-ref.diff'
instantiated '2010_add_build_timestamp_setting.patch' -> '/nix/store/zvi04dyn9zc8pnvq9fmyi16sbfzy0gds-2010_add_build_timestamp_setting.patch.drv'
instantiated 'ghostscript-fonts-std-8.11.tar.gz' -> '/nix/store/0nq5f9yy8vxsqzvz8lk1db52psip8jhj-ghostscript-fonts-std-8.11.tar.gz.drv'
instantiated 'gnu-gs-fonts-other-6.0.tar.gz' -> '/nix/store/dzv96qbwp8jzh5adppd834idqcy3wpl6-gnu-gs-fonts-other-6.0.tar.gz.drv'
instantiated 'ghostscript-fonts' -> '/nix/store/4mxn6mlj5780vss169ss4i54lfqhwdcw-ghostscript-fonts.drv'
instantiated 'ghostscript-with-X-10.06.0' -> '/nix/store/i5lxyyf48kyxfq0afzn5a131liy0jz4g-ghostscript-with-X-10.06.0.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/li/libexif/package.nix'
instantiated 'source' -> '/nix/store/ic06kf4a5kczk0ppjzrqz8g8xfds12j9-source.drv'
instantiated 'libexif-0.6.25' -> '/nix/store/10pr35j4y5760vzpyrz7vil0v2fm1hmj-libexif-0.6.25.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/mu/mupdf/package.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/gu/gumbo/package.nix'
instantiated 'source' -> '/nix/store/h9g63n1sffhzxjrlm4nwgjk0k38zrf3i-source.drv'
instantiated 'gumbo-0.13.2' -> '/nix/store/j1jd3gxiv3xhx3ykxch4rmyny2giqqny-gumbo-0.13.2.drv'
instantiated 'freeglut-fix-fgPlatformDestroyContext-prototype-for-C23.patch' -> '/nix/store/nbnna5wl04v5wwq771ylg2201wd99wzy-freeglut-fix-fgPlatformDestroyContext-prototype-for-C23.patch.drv'
instantiated 'source' -> '/nix/store/292aniw20kcbpvpcn8dn9ax04bg5xw5b-source.drv'
instantiated 'freeglut-mupdf-3.0.0-r13ae6aa2c2f9a7b4266fc2e6116c876237f40477' -> '/nix/store/8d3y3a4k264as0z60mg35n1xfnrpc0zl-freeglut-mupdf-3.0.0-r13ae6aa2c2f9a7b4266fc2e6116c876237f40477.drv'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/build-support/make-desktopitem/default.nix'
evaluating file '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/de/desktop-file-utils/package.nix'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/de/desktop-file-utils/setup-hook.sh' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/de/desktop-file-utils/setup-hook.sh' -> '/nix/store/4y23lhqwll0m8gy044njfw6p71mylsf4-setup-hook.sh'
instantiated 'desktop-file-utils-0.28.tar.xz' -> '/nix/store/jvv9i21xsvjgcj47v9gcwin2s4q5m1r2-desktop-file-utils-0.28.tar.xz.drv'
instantiated 'desktop-file-utils-0.28' -> '/nix/store/q5zmxg88n611hnks8fk9ika7v795h3p4-desktop-file-utils-0.28.drv'
instantiated 'mupdf.desktop' -> '/nix/store/cmlms971mz3xww5wxsdq3ag2pvcny8nv-mupdf.desktop.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/build-support/setup-hooks/copy-desktop-items.sh' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/build-support/setup-hooks/copy-desktop-items.sh' -> '/nix/store/009viiygp6xw25y9idrf4xicd41zjpvw-copy-desktop-items.sh'
instantiated 'copy-desktop-items-hook' -> '/nix/store/daqq1h1l1zwg75f2bzp02az6r4g92nd9-copy-desktop-items-hook.drv'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/mu/mupdf/fix-darwin-system-deps.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/mu/mupdf/fix-darwin-system-deps.patch' -> '/nix/store/6pn420h02bgdwmqd2m37f6igi3q3sqa6-fix-darwin-system-deps.patch'
copying '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/mu/mupdf/fix-cpp-build.patch' to the store...
copied source '/mnt/nix/store/ln4j1iqnnzs2ynx2cr88bdh65fmds2aq-source/pkgs/by-name/mu/mupdf/fix-cpp-build.patch' -> '/nix/store/r77yzwgb3n8af344ni5ib1f8775bhirx-fix-cpp-build.patch'
